woodpuzzle# 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
      #########      
      #########      
      #########      
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####           #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

113 # 0x15eb9ed
      #### ######### 
      #### ######### 
      #### ######### 
      ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 

39 # 0x13038c4

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
      #### ######### 
      #### ######### 
      #### ######### 
      ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### #### ####      
 #### #### ####      
 #### #### ####      

38 # 0x13038c5

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
      #### ####      
      #### ####      
      #### ####      

37 # 0x13038e6

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 ####      ####      
 ####      ####      
 ####      ####      

36 # 0x13038f1

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### ####           
 #### ####           
 #### ####           

35 # 0x13038fc

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### ####           
 #### ####           
 #### ####           
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

34 # 0x13036f4

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####           
 #### ####           
 #### ####           
 #### ####           
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

33 # 0x12fc560

                     
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
 #### ####           
 #### #### ####      
 #### #### ####      
 #### #### ####      
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

32 # 0x12fc54a

                     
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
 #### ####           
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

31 # 0x12fc549

                     
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 
 ####      ####      
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

30 # 0x12fc53e

                     
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 
 ####      ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
      ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

29 # 0x1329b42

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

28 # 0x13df379

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 #### #########      
 #### #########      
 #### #########      
 #### #########      
 #### #########      
 #### #########      
 #### #########      
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

27 # 0x13df384

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### #########      
 #### #########      
 #### #########      
 #### #########      
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

26 # 0x13eecf3

                     
 #### #### ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### #########      
 #### #########      
 #### #########      
 #### #########      
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

25 # 0x13eece8

                     
 #### #### ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 #### #########      
 #### #########      
 #### #########      
 #### #########      
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

24 # 0x13eece7

                     
 #### #### ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### #########      
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

23 # 0x142d324

                     
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### #########      
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

22 # 0x142d319

                     
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### #########      
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

21 # 0x142d30e

                     
      #### #### #### 
      #### #### #### 
      #### #### #### 
      #### #### #### 
      #### #### #### 
      #### #### #### 
      #### #### #### 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### #########      
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

20 # 0x142d303

                     
      #### #### #### 
      #### #### #### 
      #### #### #### 
      #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####                
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
      #########      
      ######### #### 
      ######### #### 
      ######### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

19 # 0x142d306

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
      ######### #### 
      ######### #### 
      ######### #### 
      #########      
      ######### #### 
      ######### #### 
      ######### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

18 # 0x142d332

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 #########      #### 
 #########      #### 
 #########      #### 
 #########           
 #########      #### 
 #########      #### 
 #########      #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

17 # 0x142d33d

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 #########      #### 
 #########      #### 
 #########      #### 
 #########           
 ######### ####      
 ######### ####      
 ######### ####      
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

16 # 0x142d33e

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 ######### #### #### 
 ######### #### #### 
 ######### #### #### 
 #########           
 #########           
 #########           
 #########           
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 

15 # 0x142d354

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 ######### #### #### 
 ######### #### #### 
 ######### #### #### 
 #########           
 ######### ######### 
 ######### ######### 
 ######### ######### 
                     
 #### ####           
 #### ####           
 #### ####           

14 # 0x142d55c

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 ######### #### #### 
 ######### #### #### 
 ######### #### #### 
 #########           
 ######### ######### 
 ######### ######### 
 ######### ######### 
                     
 ####      ####      
 ####      ####      
 ####      ####      

13 # 0x142d551

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 ######### #### #### 
 ######### #### #### 
 ######### #### #### 
 #########           
 ######### ######### 
 ######### ######### 
 ######### ######### 
                     
      #### ####      
      #### ####      
      #### ####      

12 # 0x142d546

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 ######### #### #### 
 ######### #### #### 
 ######### #### #### 
 #########           
 ######### ######### 
 ######### ######### 
 ######### ######### 
                     
      ####      #### 
      ####      #### 
      ####      #### 

11 # 0x142d545

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 ######### #### #### 
 ######### #### #### 
 ######### #### #### 
 #########           
 ######### ######### 
 ######### ######### 
 ######### ######### 
                     
           #### #### 
           #### #### 
           #### #### 

10 # 0x142d544

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
           #### #### 
           #### #### 
           #### #### 
                     
 ######### ######### 
 ######### ######### 
 ######### ######### 
 #########           
 ######### #### #### 
 ######### #### #### 
 ######### #### #### 

9 # 0x14180c4

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
      ####      #### 
      ####      #### 
      ####      #### 
                     
 ######### ######### 
 ######### ######### 
 ######### ######### 
 #########           
 ######### #### #### 
 ######### #### #### 
 ######### #### #### 

8 # 0x14180c5

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
      #### ####      
      #### ####      
      #### ####      
                     
 ######### ######### 
 ######### ######### 
 ######### ######### 
 #########           
 ######### #### #### 
 ######### #### #### 
 ######### #### #### 

7 # 0x14180c6

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 ####      ####      
 ####      ####      
 ####      ####      
                     
 ######### ######### 
 ######### ######### 
 ######### ######### 
 #########           
 ######### #### #### 
 ######### #### #### 
 ######### #### #### 

6 # 0x14180d1

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 #### ####           
 #### ####           
 #### ####           
                     
 ######### ######### 
 ######### ######### 
 ######### ######### 
 #########           
 ######### #### #### 
 ######### #### #### 
 ######### #### #### 

5 # 0x14180dc

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #########           
 #########           
 #########           
 #########           
 ######### #### #### 
 ######### #### #### 
 ######### #### #### 

4 # 0x141759c

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #########      #### 
 #########      #### 
 #########      #### 
 #########           
 ######### ####      
 ######### ####      
 ######### ####      

3 # 0x141759e

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #########      #### 
 #########      #### 
 #########      #### 
 #########           
 #########      #### 
 #########      #### 
 #########      #### 

2 # 0x141759d

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
      ######### #### 
      ######### #### 
      ######### #### 
      #########      
      ######### #### 
      ######### #### 
      ######### #### 

1 # 0x1417592
21614 expansions
21916 final positions
229894 legal positions

woodpuzzle# ./woodpuzzle 
